Origin: Jailbreak-Azerbaijan's Repo
Label: JailbreakAZ Official Repo
Suite: stable
Version: 1.0
Codename: ios
Architectures: darwin-arm iphoneos-arm
Components: main
Description: İlk və tək Jailbreak Azərbaycan reposu
Support: https://cydia.saurik.com/api/support/*
MD5Sum:
 671f24ee138fc9dc7ac46de6c3a61783 12466 main/binary-darwin-arm/Packages.bz2
 00275af41594d7ceddee649dba37bbef 68886 main/binary-darwin-arm/Packages
 358af5bae2a12a9e13dc9431c031ff25 250 main/binary-iphoneos-arm/Packages.diff/2014-01-28-0044.23+2014-01-29-0719.36.gz
 7e65b1fa92941d620f392aaf31cda935 2030 main/binary-iphoneos-arm/Packages.diff/2014-06-12-1426.46+2014-10-30-1505.33.gz
 565381d6ad66a15e30000a0c80a28b8c 41 main/binary-iphoneos-arm/Packages.diff/aptbug545699+2014-08-21-1834.25.gz
 c03f535c04e1d41c98e1563a9ad5dafb 1697 main/binary-iphoneos-arm/Packages.diff/2014-06-12-2028.40+2014-11-01-2000.11.gz
 98d14f27acf94d65d890ffd8f92956ac 1829 main/binary-iphoneos-arm/Packages.diff/2014-01-21-2341.02+2014-08-21-0734.26.gz
 d9ad5adc5719374e8bab834b689b018a 1220 main/binary-iphoneos-arm/Packages.diff/2014-06-12-1428.15+2014-09-23-1136.31.gz
 59d04081b7843a9fc85e4eb1bf53d478 1084 main/binary-iphoneos-arm/Packages.diff/2014-10-24-1018.42+2014-11-12-1530.25.gz
 941638352a98888d60788dbd39a41b04 143 main/binary-iphoneos-arm/Packages.diff/2014-10-31-1556.08.gz
 2247e02441a917af6b31db569b99eace 1224 main/binary-iphoneos-arm/Packages.diff/2014-01-25-0029.37+2014-06-12-2028.40.gz
 e64fca2fff872dd8c6c29a331d8621b2 41 main/binary-iphoneos-arm/Packages.diff/aptbug545699+2014-10-28-0416.16.gz
 5cd65bd7fe18d3f7604ab141100d1603 1487 main/binary-iphoneos-arm/Packages.diff/2014-08-07-0238.53+2014-11-27-0003.27.gz
